ID,Title,Slug,Date,Type,File / URL,Suggested,Decision,Notes
8379,London RSPF staff safety demonstration statement - May 2026,london-rspf-staff-safety-demonstration-statement-may-2026,2026-05-15,pdf,https://lasunison.co.uk/wp-content/uploads/2026/05/London-RSPF-staff-safety-demonstration-statement-May-2026.pdf,Keep (recent),,
8293,Retired Members Newsletter WinterSpring 2025,retired-members-newsletter-winterspring-2025,2025-04-21,pdf,https://lasunison.co.uk/wp-content/uploads/2025/04/Retired-Members-Newsletter-WinterSpring-2025.pdf,Keep (recent),,
8280,Guide to Claims,guide-to-claims,2025-02-16,pdf,https://lasunison.co.uk/wp-content/uploads/2025/02/Guide-to-Claims.pdf,Keep (form/reference),,
8278,EDUCATION COURSE DATES - JANUARY - JULY 2025 - 13.1.2025,education-course-dates-january-july-2025-13-1-2025,2025-02-16,vnd.openxmlformats-officedocument.wordprocessingml.document,https://lasunison.co.uk/wp-content/uploads/2025/02/EDUCATION-COURSE-DATES-JANUARY-JULY-2025-13.1.2025.docx,Keep (recent),,
7396,Functional Skills 2024,functional-skills-2024,2023-11-28,pdf,https://lasunison.co.uk/wp-content/uploads/2023/11/Functional-Skills-2024.pdf,Keep (recent),,
7121,Branch-briefing-England-pay-deal-implementation,branch-briefing-england-pay-deal-implementation,2023-05-09,pdf,https://lasunison.co.uk/wp-content/uploads/2023/05/Branch-briefing-England-pay-deal-implementation.pdf,Keep (recent),,
7093,Green,green-3,2023-04-25,pdf,https://lasunison.co.uk/wp-content/uploads/2023/04/Green-2.pdf,Keep (recent),,
7092,Green,green-2,2023-04-25,pdf,https://lasunison.co.uk/wp-content/uploads/2023/04/Green-1.pdf,Keep (recent),,
7091,Green,green,2023-04-25,pdf,https://lasunison.co.uk/wp-content/uploads/2023/04/Green.pdf,Keep (recent),,
7080,6000,6000,2023-04-20,pdf,https://lasunison.co.uk/wp-content/uploads/2023/04/6000.pdf,Keep (recent),,
6980,LAS+Annual+Leave+Policy,lasannualleavepolicy,2023-03-05,pdf,https://lasunison.co.uk/wp-content/uploads/2023/03/LASAnnualLeavePolicy.pdf,Keep (form/reference),,
6979,Flexible+Working+Policy+1,flexibleworkingpolicy1,2023-03-05,pdf,https://lasunison.co.uk/wp-content/uploads/2023/03/FlexibleWorkingPolicy1.pdf,Keep (form/reference),,
6978,The-case-for-investment-in-NHS-pay-2023,the-case-for-investment-in-nhs-pay-2023-2,2023-03-05,pdf,https://lasunison.co.uk/wp-content/uploads/2023/03/The-case-for-investment-in-NHS-pay-2023.pdf,Keep (recent),,
6977,26274_Notification_of_workplace_representative_NEW (1),26274_notification_of_workplace_representative_new-1,2023-03-05,pdf,https://lasunison.co.uk/wp-content/uploads/2023/03/26274_Notification_of_workplace_representative_NEW-1.pdf,Keep (recent),,
6877,The-case-for-investment-in-NHS-pay-2023,the-case-for-investment-in-nhs-pay-2023,2023-01-14,pdf,https://lasunison.co.uk/wp-content/uploads/2023/01/The-case-for-investment-in-NHS-pay-2023.pdf,Keep (recent),,
6863,Unison London Map 2019 version,unison-london-map-2019-version,2023-01-04,pdf,https://lasunison.co.uk/wp-content/uploads/2023/01/Unison-London-Map-2019-version.pdf,Keep (recent),,
6862,Unison London HandS Map 2022,unison-london-hands-map-2022,2023-01-04,pdf,https://lasunison.co.uk/wp-content/uploads/2023/01/Unison-London-HandS-Map-2022.pdf,Keep (recent),,
6861,LAS be on the safe side poster,las-be-on-the-safe-side-poster,2023-01-04,pdf,https://lasunison.co.uk/wp-content/uploads/2023/01/LAS-be-on-the-safe-side-poster.pdf,Keep (form/reference),,
6860,info poster,info-poster,2023-01-04,pdf,https://lasunison.co.uk/wp-content/uploads/2023/01/info-poster.pdf,Keep (form/reference),,
6859,essential cover poster,essential-cover-poster,2023-01-04,pdf,https://lasunison.co.uk/wp-content/uploads/2023/01/essential-cover-poster.pdf,Keep (form/reference),,
6858,functional skills 2023,functional-skills-2023-v3,2023-01-04,pdf,https://lasunison.co.uk/wp-content/uploads/2023/01/functional-skills-2023-v3.pdf,Keep (recent),,
6857,book grant poster 2019,book-grant-poster-2019,2023-01-04,pdf,https://lasunison.co.uk/wp-content/uploads/2023/01/book-grant-poster-2019.pdf,Keep (form/reference),,
6830,What is a Trade Union Leaflet,on-line-catalogue221582,2022-12-28,pdf,https://lasunison.co.uk/wp-content/uploads/2022/12/On-line-Catalogue221582.pdf,Keep (recent),,
6775,your health and safety rep,your-health-and-safety-rep,2022-12-28,pdf,https://lasunison.co.uk/wp-content/uploads/2022/12/your-health-and-safety-rep.pdf,Keep (recent),,
6774,Your LAS Steward is,your-las-steward-is,2022-12-28,pdf,https://lasunison.co.uk/wp-content/uploads/2022/12/Your-LAS-Steward-is.pdf,Keep (recent),,
6718,I Support Ambulance Workers - White,i-support-ambulance-workers-white-2,2022-12-24,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Support LAS Placard Version 2 (1)_Part4.pdf,Keep (recent),,
6716,We support ambulance workers - White,we-support-ambulance-workers-white-2,2022-12-24,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Support LAS Placard Version 2 (1)_Part3.pdf,Keep (recent),,
6714,We support ambulance workers - Purple,we-support-ambulance-workers-purple-2,2022-12-24,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Support LAS Placard Version 2 (1)_Part2.pdf,Keep (recent),,
6712,I Support Ambulance Workers - Purple,i-support-ambulance-workers-purple-2,2022-12-24,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Support LAS Placard Version 2 (1)_Part1.pdf,Keep (recent),,
6449,DRAFT. LAS Annual Leave Policy,draft-las-annual-leave-policy-3,2022-09-24,pdf,https://lasunison.co.uk/wp-content/uploads/2022/09/DRAFT.-LAS-Annual-Leave-Policy.pdf,Keep (form/reference),,
6445,Draft - LAS Annual Leave Policy,draft-las-annual-leave-policy-2,2022-09-22,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/DRAFT. LAS Annual Leave Policy.pdf,Keep (form/reference),,
6336,Get help with school clothing 2022 poster,get-help-with-school-clothing-2022-poster-2,2022-06-06,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/2022 School Clothing Grant.pdf,Keep (form/reference),,
6196,Functional Skills,functional-skills-2,2022-03-28,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/functional skills 2022.pdf,Keep (recent),,
5931,Annual Report 2022,annual-report-2022-2,2022-03-13,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/AGM Annual Report 2022 v2.pdf,Keep (recent),,
5909,OUT IN LONDON - GLR LGBT+ Newsletter Feb 2022,out-in-london-glr-lgbt-newsletter-feb-2022-2,2022-02-08,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Out in London - GLR LGBT+ Newsletter Feb 2022.pdf,Keep (recent),,
5895,GL Regional Retired Members Committee - WINTER NEWSLETTER JANUARY 2022,gl-regional-retired-members-committee-winter-newsletter-january-2022-2,2022-01-24,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Jan 22 Newsletter electronic.pdf,Keep (recent),,
5882,agm 2022,agm-2022,2022-01-19,pdf,https://lasunison.co.uk/wp-content/uploads/2021/02/AGM-2022.pdf,Keep (form/reference),,
5858,COVID-19 vaccination status requirements in the workplace,covid-19-vaccination-status-requirements-in-the-workplace-2,2021-11-27,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/COVID-19-vaccination-status-requirements-in-the-workplace-v3i.pdf,Keep (recent),,
5851,Young Members Newsletter - November 2021,young-members-newsletter-november-2021-2,2021-11-08,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/GLR YM Newsletter Nov.pdf,Keep (recent),,
5790,Letter to CEO on Estates Strategy & Consolidation,letter-to-ceo-on-estates-strategy-consolidation-2,2021-09-11,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Consol.Estates DOC.pdf,Keep (recent),,
5766,26484-NHS-pay-your-say-A3-poster,26484-nhs-pay-your-say-a3-poster,2021-08-05,pdf,https://lasunison.co.uk/wp-content/uploads/2021/08/26484-NHS-pay-your-say-A3-poster.pdf,Keep (form/reference),,
5545,Green Environmental Ambulance Network - Green Passport,green-environmental-ambulance-network-green-passport-2,2021-02-28,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/GrEAN_passport_large.pdf,Keep (recent),,
5520,Retirement Grant,retirement-grant-2,2021-02-04,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Retirement expenses template1.pdf,Keep (form/reference),,
5423,Branch Meeting - December 2020,branch-meeting-december-2020-2,2021-01-22,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Branch Minutes Dec20.pdf,Keep (recent),,
5387,Your Health & Safety Rep is.........,your-health-safety-rep-is-2,2020-12-20,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Your H&amp;S rep is.pdf,Keep (recent),,
5385,Your Steward is.......,your-steward-is-2,2020-12-20,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Your steward is.pdf,Keep (recent),,
5339,Update Your Details - 2020 version,update-your-details-2020-version-2,2020-11-28,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/update your details - 2020.pdf,Keep (recent),,
5289,London SPF letter to Transport Secretary - 28 October 2020,london-spf-letter-to-transport-secretary-28-october-2020,2020-10-29,pdf,https://lasunison.co.uk/wp-content/uploads/2020/10/London-SPF-letter-to-Transport-Secretary-28-October-2020.pdf,Keep (recent),,
5007,Ambulance Charity Pin Badge,ambulance-charity-pin-badge-2,2020-06-12,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/TASC poster.pdf,Keep (recent),,
4990,Are you at risk? Health and Safety Poster,are-you-at-risk-health-and-safety-poster-2,2020-06-10,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/233521.pdf,Keep (form/reference),,
4939,How does LAS UNISON work for you?,how-does-las-unison-work-for-you-2,2020-05-26,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Poster 2 (3).pdf,Keep (recent),,
4920,Working Safely with Covid,working-safely-with-covid-2,2020-05-23,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/H&amp;S - Covid - 23 May 2020.pdf,Keep (recent),,
4904,Blueprint for Return - NHS Trade Unions,blueprint-for-return-nhs-trade-unions-2,2020-05-15,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Blueprint (1).pdf,Keep (recent),,
4891,LAS Bulletin on Annual Leave carry over due to Covid,las-bulletin-on-annual-leave-carry-over-due-to-covid-2,2020-05-10,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/People &amp; Culture Annual Leave guidance 08 May (002) (1).pdf,Keep (recent),,
4868,LAS UNISON - April 2020 Newsletter,las-unison-april-2020-newsletter-2,2020-04-30,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/April News (1).pdf,Keep (recent),,
4846,EMT Pay Journey Update,emt-pay-journey-update-2,2020-04-26,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/EMT full.pdf,Keep (recent),,
4828,Personal Protective Equipment - A guide for UNISON health branches,personal-protective-equipment-a-guide-for-unison-health-branches-2,2020-04-21,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/26076 (1).pdf,Keep (recent),,
4818,Working During Ramadan 2020,working-during-ramadan-2020-2,2020-04-19,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Equalities - April 20.pdf,Keep (recent),,
4764,PPE Update,ppe-update-2,2020-04-01,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/PPE Update 1st April 2020 FINAL.pdf,Keep (recent),,
4757,NHS Covid-19 workforce guidance (England) –a guide for UNISON branches,nhs-covid-19-workforce-guidance-england-a-guide-for-unison-branches-2,2020-03-31,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Branch guide (England) Covid terms and conditions and workforce policies (1).pdf,Keep (recent),,
4699,attachment,attachment-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/attachment.pdf,Keep (recent),,
4701,kyr-understanding-grievances,kyr-understanding-grievances-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/kyr-understanding-grievances.pdf,Keep (recent),,
4703,stewardspocketguide,stewardspocketguide-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/stewardspocketguide.pdf,Keep (recent),,
4693,6 pack,6-pack-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/6 pack.pdf,Keep (recent),,
4695,TUC-MENTAL_HEALTH_WORKPLACE,tuc-mental_health_workplace-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/TUC-MENTAL_HEALTH_WORKPLACE.pdf,Keep (recent),,
4697,UNISON-Branch-Data-Protection-Handbook-updated-February-2018,unison-branch-data-protection-handbook-updated-february-2018-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/UNISON-Branch-Data-Protection-Handbook-updated-February-2018.pdf,Keep (recent),,
4673,Case Form - Aug 18,case-form-aug-18-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Case Form - Aug 18.pdf,Keep (form/reference),,
4675,Eduational Grant template,eduational-grant-template-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Eduational Grant template.pdf,Keep (form/reference),,
4677,Education expenses template,education-expenses-template-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Education expenses template.pdf,Keep (form/reference),,
4679,Expenses template 2020 continuation sheet,expenses-template-2020-continuation-sheet-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Expenses template 2020 continuation sheet.pdf,Keep (form/reference),,
4681,Expenses template 2020_,expenses-template-2020_-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Expenses template 2020_.pdf,Keep (form/reference),,
4683,LAS UNISON Station Bulletin Template1,las-unison-station-bulletin-template1-2,2020-03-25,vnd.openxmlformats-officedocument.wordprocessingml.template,https://lasunison.co.uk/wp-content/uploads/mdocs/LAS UNISON Station Bulletin Template1.dotx,Keep (form/reference),,
4685,Retirement expenses template,retirement-expenses-template-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Retirement expenses template.pdf,Keep (form/reference),,
4687,lasunisonpowerpointtemplate,lasunisonpowerpointtemplate-2,2020-03-25,vnd.openxmlformats-officedocument.presentationml.template,https://lasunison.co.uk/wp-content/uploads/mdocs/lasunisonpowerpointtemplate.potx,Keep (form/reference),,
4689,new unison join form 2018 v2,new-unison-join-form-2018-v2-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/new unison join form 2018 v2.pdf,Keep (form/reference),,
4691,rta form,rta-form-3,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/rta form.pdf,Keep (form/reference),,
4665,mind leaflet,mind-leaflet-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/mind leaflet.pdf,Keep (recent),,
4667,poster template,poster-template-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/poster template.pdf,Keep (form/reference),,
4669,recruitmentleaflet,recruitmentleaflet-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/recruitmentleaflet.pdf,Keep (recent),,
4671,website poster,website-poster-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/website poster.pdf,Keep (form/reference),,
4643,Join poster control,join-poster-control-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Join poster control.pdf,Keep (form/reference),,
4645,Join poster paramedics,join-poster-paramedics-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Join poster paramedics.pdf,Keep (form/reference),,
4647,Join poster,join-poster-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Join poster.pdf,Keep (form/reference),,
4649,Recruitment leaflet - EMD,recruitment-leaflet-emd-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Recruitment leaflet - EMD.pdf,Keep (recent),,
4651,Recruitment leaflet - NETS,recruitment-leaflet-nets-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Recruitment leaflet - NETS.pdf,Keep (recent),,
4653,Recruitment leaflet,recruitment-leaflet-3,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Recruitment leaflet.pdf,Keep (recent),,
4655,Unison London Map 2017 version,unison-london-map-2017-version-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Unison London Map 2017 version.pdf,Keep (recent),,
4657,book grant poster 2019,book-grant-poster-2019-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/book grant poster 2019.pdf,Keep (form/reference),,
4659,functional skills 2020,functional-skills-2020-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/functional skills 2020.pdf,Keep (recent),,
4661,lottery leaflet,lottery-leaflet-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/lottery leaflet.pdf,Keep (recent),,
4663,lottery poster,lottery-poster-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/lottery poster.pdf,Keep (form/reference),,
4639,AGM Poster 2020,agm-poster-2020-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/AGM Poster 2020.pdf,Keep (form/reference),,
4623,2013-08-01hr022managingattendancepolicyv42,2013-08-01hr022managingattendancepolicyv42-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/2013-08-01hr022managingattendancepolicyv42.pdf,Keep (form/reference),,
4625,2014-12-04hr017maternityleaveandpaypolicyv2.2,2014-12-04hr017maternityleaveandpaypolicyv2-2-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/2014-12-04hr017maternityleaveandpaypolicyv2.2.pdf,Keep (form/reference),,
4627,2015-07-01hr021disciplinarypolicyandprocedure3.3,2015-07-01hr021disciplinarypolicyandprocedure3-3-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/2015-07-01hr021disciplinarypolicyandprocedure3.3.pdf,Keep (form/reference),,
4629,2016-07-15 Draft Annual Leave Arrangements v0 32 -January 2019,2016-07-15-draft-annual-leave-arrangements-v0-32-january-2019-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/2016-07-15 Draft Annual Leave Arrangements v0 32 -January 2019.pdf,Keep (recent),,
4631,2018-10-2 OP001 Uniform Work Wear Policy v5.7,2018-10-2-op001-uniform-work-wear-policy-v5-7-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/2018-10-2 OP001 Uniform Work Wear Policy v5.7.pdf,Keep (form/reference),,
4633,Proposed Draft New Operational Rest Break Policy v0. 23 201017 PROPOSED,proposed-draft-new-operational-rest-break-policy-v0-23-201017-proposed-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Proposed Draft New Operational Rest Break Policy v0. 23 201017 PROPOSED.pdf,Keep (form/reference),,
4635,V.8 Fast Track Process Guidance and Flow Charts (003),v-8-fast-track-process-guidance-and-flow-charts-003-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/V.8 Fast Track Process Guidance and Flow Charts (003).pdf,Keep (recent),,
4637,hr014grievancepolicy,hr014grievancepolicy-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/hr014grievancepolicy.pdf,Keep (form/reference),,
4609,Section-2-application-process,section-2-application-process-3,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Section-2-application-process.pdf,Keep (form/reference),,
4611,afc_tc_of_service_handbook_fb,afc_tc_of_service_handbook_fb-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/afc_tc_of_service_handbook_fb.pdf,Keep (recent),,
4613,annex e section 2 comparison guidance,annex-e-section-2-comparison-guidance-3,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/annex e section 2 comparison guidance.pdf,Keep (recent),,
4615,jointunionambulanceparamedicbandingupdatesept2016,jointunionambulanceparamedicbandingupdatesept2016-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/jointunionambulanceparamedicbandingupdatesept2016.pdf,Keep (recent),,
4617,pay-circular-afc-2-2015,pay-circular-afc-2-2015-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/pay-circular-afc-2-2015.pdf,Keep (recent),,
4619,pay-circular-afc-3-2015,pay-circular-afc-3-2015-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/pay-circular-afc-3-2015.pdf,Keep (recent),,
4621,paycircular12016,paycircular12016-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/paycircular12016.pdf,Keep (recent),,
4591,AfC pay bands from 1 April 2017 - FINAL,afc-pay-bands-from-1-april-2017-final-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/AfC pay bands from 1 April 2017 - FINAL.pdf,Keep (recent),,
4593,Ambulance annex 5 - Section 2 tool,ambulance-annex-5-section-2-tool-2,2020-03-25,vnd.openxmlformats-officedocument.spreadsheetml.sheet,https://lasunison.co.uk/wp-content/uploads/mdocs/Ambulance annex 5 - Section 2 tool.xlsx,Keep (recent),,
4595,Annex-2-Pay-bands-and-pay-points-on-the-second-pay-spine-in-England-from-1-April-2016,annex-2-pay-bands-and-pay-points-on-the-second-pay-spine-in-england-from-1-april-2016-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Annex-2-Pay-bands-and-pay-points-on-the-second-pay-spine-in-England-from-1-April-2016.pdf,Keep (recent),,
4597,Annex-9-High-cost-area-supplements,annex-9-high-cost-area-supplements-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Annex-9-High-cost-area-supplements.pdf,Keep (recent),,
4599,HC-047-17 NHS Pay consultation - attachment,hc-047-17-nhs-pay-consultation-attachment-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/HC-047-17 NHS Pay consultation - attachment.pdf,Keep (recent),,
4601,HC-099-17 NHS pay - UNISON response to Budget,hc-099-17-nhs-pay-unison-response-to-budget-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/HC-099-17 NHS pay - UNISON response to Budget.pdf,Keep (recent),,
4603,Joint Union Ambulance paramedic banding update,joint-union-ambulance-paramedic-banding-update-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Joint Union Ambulance paramedic banding update.pdf,Keep (recent),,
4605,Joint Union Notice Fast Track Position Sept 2017,joint-union-notice-fast-track-position-sept-2017-3,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Joint Union Notice Fast Track Position Sept 2017.pdf,Keep (recent),,
4607,Paramedic National Band 6 JD Final (Apr 2018),paramedic-national-band-6-jd-final-apr-2018-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Paramedic National Band 6 JD Final (Apr 2018).pdf,Keep (recent),,
4575,Newsletter jan 2017,newsletter-jan-2017-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Newsletter jan 2017.pdf,Keep (recent),,
4577,Newsletter march 2017,newsletter-march-2017-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Newsletter march 2017.pdf,Keep (recent),,
4579,There_for_You_Presentation_AGM_2019_-_Read-Only (1),there_for_you_presentation_agm_2019_-_read-only-1-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/There_for_You_Presentation_AGM_2019_-_Read-Only (1).pdf,Keep (form/reference),,
4581,Winter2016,winter2016-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Winter2016.pdf,Keep (recent),,
4583,Young Members July 19,young-members-july-19-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/Young Members July 19.pdf,Keep (recent),,
4585,newsletterservice-wide,newsletterservice-wide-3,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/newsletterservice-wide.pdf,Keep (recent),,
4587,privatenewsletter2,privatenewsletter2-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/privatenewsletter2.pdf,Keep (recent),,
4589,welfarenewslettersummer,welfarenewslettersummer-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/welfarenewslettersummer.pdf,Keep (recent),,
4567,2015-12-01 CHSG Minutes,2015-12-01-chsg-minutes-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/2015-12-01 CHSG Minutes.pdf,Keep (recent),,
4569,2016-11-14 CHSG Minutes,2016-11-14-chsg-minutes-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/2016-11-14 CHSG Minutes.pdf,Keep (recent),,
4571,STAFF COUNCIL 24 02 17 FINALDRAFT (1),staff-council-24-02-17-finaldraft-1-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/STAFF COUNCIL 24 02 17 FINALDRAFT (1).pdf,Keep (recent),,
4573,STAFF COUNCIL 9 5 17,staff-council-9-5-17-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/STAFF COUNCIL 9 5 17.pdf,Keep (recent),,
4565,ambulance FINAL jointly agreed statement Nov 2017 (002),ambulance-final-jointly-agreed-statement-nov-2017-002-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/ambulance FINAL jointly agreed statement Nov 2017 (002).pdf,Keep (recent),,
4545,4152_001 (1),4152_001-1-2,2020-03-25,pdf,https://lasunison.co.uk/wp-content/uploads/mdocs/4152_001 (1).pdf,Keep (recent),,
